TCB-9485-A,1880,10,,3902,4,2000,,,,,,,,,,,,#REF!
TCB-9862-A,3342,6,,5385,1,1000,,,,,,,,,,,,#REF!
TCB-9782-A,10026,18,,74382,1,1200,,,,,,,,,,,,#REF!
TCB-9886-A,367,2,,921,1,600,,,,,,,,,,,,#REF!
TCB-9845-A,,,,42380,4,3650,,,,,,,,,,,,#REF!
TCB-9921-A,1128,6,,15425,1,600,,,,,,,,,,,,#REF!
TCB-9915-A,752,4,,9358,1,800,,,,,,,,,,,,#REF!
TCB-9914-A,752,4,,26220,1,1000,,,,,,,,,,,,#REF!
TCB-9909-A,188,1,,4579,1,1000,,,,,,,,,,,,#REF!
TCB-9894-A,1000,1,,2459,1,1000,,,,,,,,,,,,#REF!
TCB-9683-A,188,1,,1397,1,700,,,,,,,,,,,,#REF!
TCB-9622-A,1504,8,,1102,4,2000,,,,,,,,,,,,#REF!
TCB-9590-A,376,2,,1498,1,1200,,,,,,,,,,,,#REF!
TCB-9885-A,1000,1,,23137,3,1800,,,,,,,,,,,,#REF!
TCB-9831-S,376,2,,2012,4,3100,,,,,,,,,,,,#REF!
TCB-9787-A,752,4,,49288,2,2200,,,,,,,,,,,,#REF!
TCB-9875-A Q,6016,32,,27000,1,1000,,,,,,,,,,,,#REF!
TCB-9850-A,2228,4,,2613,2,800,,,,,,,,,,,,#REF!
TCB-9847-A,564,3,,47303,3,1500,,,,,,,,,,,,#REF!
TCB-9359-R,2228,4,,1820,Old,0,,,,,,,,,,,,#REF!
TCB-9873-A,188,1,,26993,2,2600,,,,,,,,,,,,#REF!
TCB-9843-A,1000,2,,1417542,1,1000,,,,,,,,,,47580,,#REF!
TCB-9802-A,188,1,,30962,2,1400,,,,,,,,,,,,#REF!
TCB-9872-A,2228,2,,48231,,,,,,,24000,,,,,,,#REF!
TCB-9853-A,5000,5,,9780,,,,,,,,,,,,1525,,#REF!
TCB-9852-A,1692,9,,37258,1,1000,,,,,,,,,,,,#REF!
TCB-9841-A,10026,18,,23286,1,1800,,,,,,,,,,,,#REF!
TCB-9833-A,557,1,,5142,1,600,,,600,,,,,,,,,#REF!
TCB-9826-A,1114,2,,4715,1,1200,,,,,,,,,,,,#REF!
TCB-9685-A,2228,4,,17213,1,1400,,,,,,,,,,,,#REF!
TCB-9814-A,2228,4,,51007,3,5800,,,,,,,,,,,,#REF!
TCB-9631-A,376,2,,4562,1,600,,,,,,,,,,,,#REF!
TCB-9763-A,6127,11,,23952,1,1200,,,,,,,,,,,,#REF!
TCB-9656-A,4456,8,,8100,2,3200,,,,,,,,,,,,#REF!
TCB-9729-A,4000,4,,20865,1,3800,,,,,,,,,,,,#REF!
TCB-9701-S,0,Old plates,,70,1,800,,,,,,,,,,,,#REF!
TCB-9700-A,752,4,,4210,1,1600,,,,,,,,,,,,#REF!
TCB-9795-A,188,1,,3167,1,1200,,,,,,,,,,,,#REF!
TCB-9775-A,3008,16,,5449,2,1400,,,,,,,,,,,,#REF!
TCB-9776-A,752,4,,1198,1,1600,,,,,,,,,,,,#REF!
TCB-9777-A,752,4,,1198,1,1200,,,,,,,,,,,,#REF!
TCB-9778-A,188,1,,15732,1,800,,,,,,,,,,,,#REF!
TCB-9779-A,4000,4,,12575,1,2400,,,,,,,,,,7320,,#REF!
TCB-9780-A,752,4,,2459,1,400,,,,,,,,,,,,#REF!
TCB-9781-A,940,5,,94365,3,2000,,,,,,,,,,2928,,#REF!
TCB-9762-A,1128,6,,11837,3,1700,,,,,,,,,,1342,,#REF!
TCB-9764-A,15000,15,,37556,2,4600,,,,,,,,,,7320,,#REF!
TCB-9735-A,564,3,,9581,1,1200,,,,,,,,,,,,#REF!
TCB-9753-A,940,5,,8814,1,800,,,,,,,,,,,,#REF!
TCB-9583-R,0,Old plates,,11475,Old,0,,,,,,,,,,,,#REF!
TCB-9670-A,4456,8,,27944,1,166,,,200,,,,,,,,,#REF!
TCB-9749A-P,3899,7,,20082,1,1600,584,,2012,,,,,,,,,#REF!
TCB-9761-A,933,3,,19341,3,2500,,,,,,,,,,,,#REF!
TCB-9742-A,188,1,,17978,1,800,,,,,,,,,,,,#REF!
TCB-9750-A,752,4,,20229,1,1000,,,,,,,,,,,,#REF!
TCB-9754-A,7241,13,,42847,1,1000,,,,,,,,,,,,#REF!
TCB-9769-A,752,4,,8285,1,400,,,,,,,,,,,,#REF!
TCB-9648-A,5000,5,,18303,2,5000,,,,,9000,,,,,,,#REF!
TCB-9730-A,1880,10,,6721,1,300,,,,,,,,,,,,#REF!
TCB-9757-A,993,3,,9331,1,400,700,,,,,,,,,,,#REF!
TCB-9359-A,2256,12,,12774,1,1000,,,,,,,,,,,,#REF!
TCB-9712-A,4000,4,,27944,1,600,,,,,13750,,,,,,,#REF!
TCB-9715-A,3899,7,,11177,1,2200,,,,,,,,,,,,#REF!
TCB-9567-R,0,Old plates,,14370,3,6000,,,618,,,,,,,,,#REF!
TCB-9690-A,3342,6,,28193,1,1600,,,,,,,,,,,,#REF!
TCB-9694-A,5752,9,,42921,2,3600,,,,,,,,,,,,#REF!
TCB-9714-A,3899,7,,5964,1,600,,,,,,,,,,,,#REF!
TCB-9716-A,2228,4,,27544,1,1800,,,,,,,,,,,,#REF!
TCB-9720-A,564,3,,1954,1,400,,,,,,,,,,,,#REF!
TCB-9726-A,3342,6,,19126,1,1200,,,,,,,,,,,,#REF!
TCB-9727-S,4000,4,,15195,5,11000,,,,,,,,,,,,#REF!
TCB-9711-A,993,3,,12127,2,1500,,,,,,,,,,,,#REF!
TCB-9633-A,1904,8,,22951,2,5400,,,,,,,,,,,,#REF!
TCB-9251-R,0,Old plates,,26763,Old,0,,,,,,,,,,,,#REF!
TCB-9143-R,0,Old plates,,3493,Old,0,,,,,,,,,,,,#REF!
TCB-9221-R,0,Old plates,,10797,Old,0,,,,,,,,,,,,#REF!
TCB-sw10909,376,2,,,,,,,,,,,,,,,,#REF!
TCB-9650-R,0,Old plates,,11736,Old,0,,,,,,,,,,,,#REF!
TCB-8477-S,940,5,,1931,1,800,,,,,,,,,,,,#REF!
TCB-9719-A,940,5,,13675,1,1200,1602,,263,,,,,,,,,#REF!
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,#REF!
,,,,,,,,,,,,,,,,,,#REF!
," 324,908 ",,," 4,504,670 ",," 242,716 "," 22,750 ", -   ," 7,573 ", -   ," 92,500 ", -   , -   ," 3,200 ", -   ," 142,435 ", -   ,#REF!
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
