TCB-10986-A,7525,7,61789,300,2,4640,,,20000,,24120,,17000,135374
TCB-11018-A,3528,6,21069,300,2,1800,,,,,,24400,,26697
TCB-11051-A,205,1,11940,150,1,800,,,,,,,,13095
TCB-11053-A,205,1,11069,300,1,600,,,,,,,,12174
TCB-10995-A,1764,3,55580,600,6,9200,,,,,27001,10932,2340,96485
TCB-11022-A,4300,4,15920,150,1,1600,,,,,,12075,,21970
TCB-11043-A,205,1,2221,150,1,500,,,,,,,,3076
TCB-11054-A,820,4,10179,100,1,900,,,,,,,,11999
TCB-10785-A,588,1,7152,150,1,1200,,,,,,,,9090
TCB-11064-A,410,2,1333,150,1,400,780,300,,1500,,,,4873
TCB-11075-A,820,4,3524,150,1,800,,,,,,,,5294
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
