TCB-11282-P,3528,6,283357,300,2,3200,7020,2674,,,,34375,,300079
TCB-11243-A,205,1,2263,150,1,800,,,,,,2500,,3418
TCB-11065-R,205,1,8482,150,1,800,,,,500,,1400,,10137
TCB-11280-A,1176,2,18351,150,1,1200,,,,,,26700,,20877
TCB-11309-A,1025,5,25307,150,1,600,,,,,,6015,,27082
TCB-11287-A,2228,4,17697,450,3,3800,,,,,,,,24175
TCB-11314-A,2940,5,20390,150,1,1400,,,,,,4100,,24880
TCB-11320-P,1176,2,5346,150,1,800,,,,,,15200,,7472
TCB-11340-A,205,1,2450,150,1,1000,,,,,,600,,3805
TCB-11074-A,820,4,7963,300,2,2100,1000,600,,1150,,3600,,13933
TCB-11283-A,4116,7,27947,150,1,1600,857,,,,,980,,34670
TCB-12797-A,1230,6,5346,150,1,1000,,,,,,1200,,7726
TCB-11322-A,1176,2,32404,300,1,2800,,,,,7200,,,43880
TCB-11325-A,820,4,17617,150,1,800,,,,,,4100,,19387
TCB-11332-A,205,1,2371,150,1,800,,,,,,,,3526
TCB-10482-A,25420,124,129438,300,2,5000,,,,,,,,160158
TCB-11262-S,205,1,6174,900,6,6800,,,,,,,3570,17649
TCB-11319-A,3938,8,37722,150,1,600,,,,,,1330,,42410
TCB-11329-A,615,3,3609,150,1,600,,,,,,15230,,4974
TCB-11336-A,410,2,4588,150,1,400,,,,,,5600,,5548
TCB-11330,585,1,27617,150,1,3000,2193,,,,12600,1230,,46145
TCB-11317-A,2870,14,19116,150,1,1000,,,,,,,,23136
TCB-11321-A,1230,6,27541,450,3,2600,,,,,,,,31821
TCB-11311-A,1230,6,6271,150,1,600,663,,,,,,,8914
TCB-11291-A,588,1,3609,150,1,600,,,,,,1540,,4947
TCB-11127-A,1996,6,15166,450,3,2200,,,,2300,,1530,,22112
TCB-11361-A,1230,6,10864,300,2,1200,,,,,,1100,,13594
TCB-11328-A,1230,6,27272,300,2,2600,,,,,,,,31402
TCB-11058-A,4510,22,48101,150,1,800,,,,,,,,53561
TCB-11251-A,2940,5,6984,150,1,3200,,,,,,2400,,13274
TCB-11341-A,615,3,20153,300,1,2000,,,,,,,,23068
TCB-11323-A,3760,9,9665,300,2,2400,,,,,,,,16125
TCB-11353-A,2354,4,21264,300,2,1500,,,,,,,,25418
TCB-11377-A,410,2,13108,150,1,1600,,,,,,,,15268
TCB-12877-A,1176,2,65025,300,2,2000,,,,,,,,68501
TCB-11362-A,820,4,30585,150,1,1500,,,,,,,,33055
TCB-11354-A,588,1,13254,150,1,1000,,,,,,,,14992
TCB-11331-A,1640,8,8541,300,2,4000,,,,,,,,14481
TCB-11359-A,205,1,20153,150,1,1000,,,,,,,,21508
TCB-12806-A,205,1,6984,150,1,600,,,,,,17600,,7939
TCB-11148-A,205,1,5622,600,4,2600,,356,,,,1500,,9383
TCB-11365-A,410,2,42616,300,2,2000,,,,,,1430,,45326
TCB-11347-A,2352,4,199243,150,1,700,,,,,,1950,,202445
TCB-11351-A,1230,6,6129,300,2,2000,,,,,,5130,,9659
TCB-12699-A,410,2,20153,150,1,1400,600,,,,,1530,,22713
TCB-11337-A,410,2,8541,300,2,3800,,,,,,1640,,13051
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,152 m,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
